Substance,Formula,Melting point (°C),Boiling temperature (°C)
Aluminium,Al,660.3,2519
Aluminium bromide,AlBr3,97.5,255
Aluminium chloride,AlCl3,192.6,sub 180
Aluminium fluoride,AlF3,tp 2250*,sub 1276
Aluminium hydroxide,Al(OH)3,,
Aluminium iodide,AlI3,188.28,382
Aluminium oxide,Al2O3,2053,2977
Aluminium phosphate,AlPO4,>1460,
Ammonium,NH3,-77.65,-33.33
Ammonium chloride,NH4Cl,tp 520.1,sub 338
Ammonium nitrate,NH4NO3,169.7,d 200-260
Ammonium sulfate,(NH4)2SO4,d 280,
Boron,B,2077,40000
Boron fluoride,BF3,-126.8,-99.9
Boron sulfide,B2S3,563,
Barium,Ba,727,~1845
Barium bromide,BaBr2,857,1835
Barium carbonate,BaCO3,1555,
Barium chloride,BaCl2,961,1560
Barium fluoride,BaF2,1368,2260
Barium hydride,BaH2,1200,
Barium iodide,BaI2,711,
Barium oxide,BaO,1973,
Barium sulfate,BaSO4,1580,
Beryllium,Be,1287,2468
Beryllium bromide,BeBr2,508,sub 473
Beryllium chloride,BeCl2,415,482
Beryllium fluoride,BeF2,552,1283
Beryllium hydroxide,Be(OH)2,d ~200,
Beryllium iodide,BeI2,480,590
Beryllium oxide,BeO,2578,
Beryllium sulfate,BeSO4,1127,1283
Bismuth,Bi,271.4,1564
Bismuth oxide,Bi2O3,825,1890
Bromine,Br2,-7.2,58.8
Bromine chloride,BrCl,-66,d 5
Bromine fluoride,BrF,~33,d ~20
Bromine trifluoride,BrF3,8.77,125.8
Cadmium,Cd,321.1,767
Cadmium bromide,CdBr2,568,863
Cadmium chloride,CdCl2,568,964
Cadmium carbonate,CdCO3,d 500,
Cadmium fluoride,CdF2,1075,1750
Cadmium sulfide,CdS,~1480,
Cadmium sulfate,CdSO4,1000,
Calcium,Ca,842,1484
Calcium bromide,CaBr2,742,1815
Calcium carbonate (aragonite),CaCO3,450*,
Calcium carbonate (calcite),CaCO3,800,
Calcium chloride,CaCl2,775,1935
Calcium cyanamide,CaCN2,~1340,sub
Calcium fluoride,CaF2,1418,2500
Calcium hydride,CaH2,1000,
Calcium hydroxide,Ca(OH)2,,
Calcium iodide,CaI2,783,1100
Calcium oxide,CaO,2613,
Calcium sulfate,CaSO4,1460,
Carbon (diamond),C,4440*,,
Carbon (graphite),C,tp 4489*,sub 3825
Carbon bromide,CBr4,90,190
Carbon chloride,CCl4,-23,77
Carbon dioxide,CO2,tp -56.561,sub -78.464
Carbon disulfide,CS2,-111.7,46.2
Carbon fluoride,CF4,-184,-128
Carbon monoxide,CO,-205.1,-19151
Carbon oxychloride,CCl2O,-104,8
Cesium,Cs,28.5,671
Cesium chloride,CsCl,646,1297
Chlorine,Cl2,-101.5,-34.04
Chlorine dioxide,ClO2,-59,11
Chlorine fluoride,ClF,-155.6,-101.1
